info face="·L³n¥¿¶ÂÅé" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=24070 x=1728  y=514   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24076 x=672   y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24081 x=1752  y=514   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24085 x=897   y=883   width=22    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=24086 x=920   y=883   width=22    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=24088 x=1824  y=514   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24090 x=360   y=929   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24091 x=1920  y=882   width=21    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=24093 x=943   y=883   width=22    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24101 x=1383  y=192   width=22    height=23    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=24107 x=1406  y=192   width=22    height=23    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=24109 x=864   y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24115 x=966   y=883   width=22    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=24118 x=1944  y=514   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24119 x=46    y=1241  width=22    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=24120 x=1992  y=514   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24125 x=312   y=1281  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24128 x=384   y=929   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24133 x=1056  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24140 x=432   y=929   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24148 x=456   y=929   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24149 x=72    y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24151 x=528   y=929   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24155 x=120   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24159 x=600   y=929   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24162 x=624   y=929   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24163 x=192   y=539   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24171 x=216   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24178 x=240   y=539   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24179 x=264   y=539   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24180 x=288   y=539   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24182 x=312   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24184 x=1392  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24185 x=1416  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24187 x=336   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24188 x=1464  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24189 x=989   y=883   width=22    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=24190 x=384   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24199 x=408   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24202 x=1560  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24207 x=432   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24213 x=1608  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24214 x=456   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24215 x=1656  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24218 x=480   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24220 x=504   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24224 x=528   y=539   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24230 x=1752  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24231 x=1800  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24235 x=1824  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24237 x=552   y=539   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24245 x=696   y=928   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24246 x=600   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24247 x=1920  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24248 x=624   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24254 x=1968  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24257 x=1992  y=144   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24258 x=648   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24264 x=672   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24265 x=48    y=169   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24266 x=696   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24275 x=720   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24278 x=120   y=169   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24282 x=744   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24285 x=768   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24287 x=792   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24288 x=816   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24290 x=840   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24291 x=864   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24300 x=744   y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24307 x=912   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24310 x=264   y=169   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24311 x=288   y=169   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24314 x=312   y=169   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24319 x=336   y=169   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24321 x=936   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24324 x=960   y=538   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24328 x=984   y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24330 x=432   y=169   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24335 x=456   y=169   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24338 x=1157  y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24339 x=418   y=1259  width=21    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=24340 x=506   y=1237  width=22    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24341 x=1766  y=882   width=21    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=24343 x=768   y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24344 x=1104  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24347 x=792   y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24351 x=1012  y=883   width=22    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24358 x=840   y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24359 x=1200  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24361 x=888   y=928   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24365 x=912   y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24369 x=936   y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24373 x=960   y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24378 x=984   y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24380 x=1008  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24390 x=1032  y=928   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24392 x=1056  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24396 x=1080  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24398 x=1104  y=928   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24407 x=1200  y=928   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24409 x=984   y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24413 x=1488  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24418 x=1032  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24420 x=1512  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24421 x=1224  y=928   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24425 x=1560  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24426 x=1248  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24427 x=1608  y=538   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24428 x=1272  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24429 x=1224  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24432 x=1656  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24433 x=1680  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24439 x=1320  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24441 x=1728  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24444 x=1752  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24447 x=1776  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24448 x=1800  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24449 x=1416  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24453 x=1824  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24455 x=1848  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24456 x=1872  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24458 x=1512  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24459 x=1896  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24460 x=1920  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24464 x=1944  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24465 x=1608  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24466 x=1968  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24471 x=1992  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24472 x=2016  y=537   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24473 x=0     y=565   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24478 x=24    y=565   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24481 x=1752  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24488 x=1776  y=168   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=24489 x=48    y=563   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24490 x=1824  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24492 x=72    y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24494 x=96    y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24501 x=120   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24503 x=144   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24505 x=1350  y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24509 x=168   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24515 x=192   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24517 x=216   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24524 x=1344  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24525 x=1416  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24534 x=288   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24535 x=312   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24536 x=336   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24537 x=120   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24541 x=1440  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24544 x=384   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24555 x=192   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24561 x=1464  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24565 x=432   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24573 x=456   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24575 x=480   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24590 x=336   y=193   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=24591 x=1512  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24594 x=1584  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24596 x=552   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24597 x=576   y=562   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24598 x=1608  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24605 x=1632  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24608 x=648   y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24609 x=672   y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24613 x=696   y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24615 x=576   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24616 x=720   y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24618 x=624   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24623 x=744   y=561   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24629 x=1656  y=928   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24643 x=792   y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24646 x=816   y=561   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24653 x=840   y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24656 x=1728  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24661 x=1752  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24665 x=912   y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24674 x=1776  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24675 x=960   y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24676 x=984   y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24677 x=1008  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24680 x=1032  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24681 x=1800  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24682 x=1080  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24683 x=1824  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24684 x=1848  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24685 x=1872  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24687 x=1176  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24688 x=1200  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24703 x=1896  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24708 x=1248  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24713 x=1920  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24716 x=1944  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24717 x=1968  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24724 x=1344  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24726 x=1368  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24730 x=1392  y=561   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24735 x=2016  y=927   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24736 x=1440  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24739 x=0     y=955   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24742 x=1488  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24744 x=1512  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24754 x=24    y=955   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24756 x=1056  y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24757 x=1282  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24758 x=759   y=1236  width=22    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=24760 x=1584  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24763 x=1608  y=561   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24764 x=1378  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24765 x=1632  y=561   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24773 x=1656  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24774 x=48    y=955   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24779 x=1704  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24785 x=72    y=955   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24789 x=96    y=953   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24792 x=120   y=952   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24794 x=1776  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24796 x=168   y=952   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24799 x=1824  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24800 x=192   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24801 x=216   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24806 x=1896  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24816 x=1920  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24817 x=1944  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24819 x=240   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24820 x=1992  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24822 x=2016  y=560   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24825 x=0     y=588   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24826 x=264   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24827 x=48    y=586   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24832 x=1882  y=0     width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24833 x=72    y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24840 x=96    y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24841 x=120   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24846 x=144   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24847 x=168   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24853 x=288   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24858 x=336   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24859 x=240   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24860 x=264   y=585   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24863 x=288   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24867 x=496   y=0     width=23    height=24    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24871 x=360   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24884 x=408   y=951   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24894 x=360   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24895 x=432   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24900 x=912   y=906   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24903 x=96    y=1285  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24904 x=432   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24907 x=456   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24908 x=312   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24909 x=480   y=585   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24910 x=360   y=25    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24917 x=456   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24920 x=528   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24922 x=480   y=951   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24925 x=48    y=1285  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
